[[[-0.01221642 -0.02687541]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02734406 -0.03988165]
  [-0.02345012 -0.03563183]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.03420058 -0.04877591]]

 [[-0.03086224 -0.03942716]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
  [-0.05368015 -0.05656926]
